County,TotalPop,White,White_Percent,Black,Black_Percent,NativeAm,Native_Percent,Asian,Asian_Percent,Hawaiian,Hawaiian_Percent,Other,Other_Percent,Mix,Mix_Percent,Hispanic,Hispanic_Percent,Abbott-R,Abbott_Percent,Davis-D,Davis_Percent,Glass-L,Glass_Percent,Parmer-G,Pavitt-I,Total,Total,TurnOut%
Anderson,58458,35792,61.2268637312258,12222,20.907318074515,192,0.536432722396066,283,0.484108248657156,16,0.0273700776625954,37,0.0632933045947518,629,1.07598617811078,9287,15.8866194532827,7732,13.2265900304492,2286,3.91049984604331,141,0.241198809401622,54,0,10213,26938,37.91%
Andrews,14786,7083,47.9034221560936,199,1.3458677127012,95,1.34123958774531,85,0.574868118490464,1,0.00676315433518193,17,0.114973623698093,111,0.750710131205194,7195,48.660895441634,1988,13.4451508183417,203,1.37292033004193,25,0.169078858379548,5,0,2221,8521,26.07%
Angelina,86771,54889,63.2573094697537,12840,14.7975706169112,255,0.464573958352311,744,0.857429325465881,9,0.0103721289370873,94,0.108331124454023,795,0.916204722776043,17145,19.7589056251513,12940,14.9128164939899,3686,4.24796302912263,131,0.150972098973159,42,3,16802,49862,33.7%
Aransas,23158,16350,70.60195180931,258,1.11408584506434,118,0.7217125382263,443,1.91294585024614,5,0.0215908109508593,21,0.0906814059936091,273,1.17885827791692,5690,24.5703428620779,4460,19.2590033681665,1480,6.39088004145436,90,0.388634597115468,35,5,6070,15804,38.41%
Archer,9054,8182,90.3688977247625,34,0.375524629997791,47,0.574431679296016,18,0.198807157057654,3,0.0331345261762757,4,0.0441793682350342,91,1.00508062734703,675,7.45526838966203,2297,25.3700022089684,302,3.33554230174508,26,0.287165893527723,11,0,2636,6290,41.91%
Armstrong,1901,1725,90.7417148869016,11,0.578642819568648,13,0.753623188405797,0,0,0,0,11,0.578642819568648,17,0.894266175697002,124,6.52288269331931,502,26.4071541294056,59,3.10362966859548,9,0.47343503419253,1,0,571,1329,42.96%
Atascosa,44911,16295,36.282870566231,256,0.570016254369753,143,0.877569806689169,130,0.28946137917214,14,0.0311727639108459,43,0.0957449177261695,245,0.545523368439803,27785,61.8668032330609,4760,10.5987397296876,2589,5.76473469751286,77,0.171450201509652,37,2,7465,24575,30.38%
Austin,28417,18657,65.6543618256677,2622,9.22687123904705,79,0.42343356380983,110,0.387092233522187,1,0.00351902030474716,36,0.126684730970898,271,0.95365450258648,6641,23.3698138438259,5813,20.4560650314952,1252,4.40581342154344,81,0.28504064468452,29,7,7182,18562,38.69%
Bailey,7165,2745,38.31123517097,67,0.935101186322401,16,0.58287795992714,23,0.321004884856944,0,0,2,0.0279134682484299,29,0.404745289602233,4283,59.7766922540126,868,12.1144452198186,130,1.81437543614794,4,0.0558269364968597,2,0,1004,3527,28.47%
Bandera,20485,16576,80.9177446912375,90,0.439345862826458,121,0.729971042471042,55,0.268489138393947,0,0,18,0.0878691725652917,210,1.02514034659507,3415,16.6707346839151,4911,23.9736392482304,1257,6.1361972174762,146,0.712716621918477,32,0,6346,14845,42.75%
Bastrop,74171,42446,57.2272181850049,5535,7.46248533793531,315,0.74211939876549,449,0.605357889201979,54,0.0728047350042469,115,0.155047120842378,1067,1.43856763425058,24190,32.6138248102358,9803,13.2167558749376,6566,8.85251648218306,489,0.659287322538458,98,5,16961,42505,39.9%
Baylor,3726,3147,84.4605475040258,71,1.90552871712292,10,0.317762948840165,4,0.107353730542136,3,0.0805152979066023,1,0.0268384326355341,35,0.939345142243693,455,12.211486849168,700,18.7869028448739,134,3.59634997316157,6,0.161030595813205,4,0,844,2511,33.61%
Bee,31861,10967,34.4213929255202,2525,7.92504943347666,70,0.638278471778973,162,0.508458617118107,10,0.0313863343900066,38,0.119268070682025,183,0.574369919337121,17906,56.2003703587458,2972,9.32801858070996,2128,6.6790119581934,97,0.304447443583064,29,0,5226,15113,34.58%
Bell,310235,157289,50.6999532612375,63380,20.4296742791755,1484,0.943486194203028,8350,2.69150805034893,2245,0.723644978806389,500,0.161168146727481,9977,3.21594919980015,67010,21.599755024417,28778,9.27619385304688,14412,4.64551066127291,602,0.194046448659887,157,34,43983,168877,26.04%
Bexar,1714773,519123,30.273569737802,118460,6.90820300996108,3809,0.733737476474747,39561,2.30706921557547,1806,0.105320062772157,2881,0.168010576327012,22175,1.29317408193388,1006958,58.7225247889954,149697,8.72984354197319,145711,8.49739294938747,4079,0.237874050967679,1298,165,300950,957110,31.44%
Blanco,10497,8336,79.4131656663809,62,0.590644946175098,47,0.563819577735125,49,0.466800038106126,4,0.0381061255596837,5,0.0476326569496046,85,0.809755168143279,1909,18.1861484233591,2622,24.9785653043727,874,8.32618843479089,84,0.800228636753358,27,1,3608,7390,48.82%
Borden,641,539,84.0873634945398,0,0,2,0.371057513914657,1,0.15600624024961,0,0,0,0,4,0.62402496099844,95,14.8205928237129,240,37.4414976599064,18,2.80811232449298,2,0.31201248049922,0,0,260,439,59.23%
Bosque,18212,14701,80.7215023061718,277,1.52097518119921,74,0.503367117883137,38,0.208653634965957,2,0.0109817702613661,9,0.0494179661761476,185,1.01581374917637,2926,16.0663298923787,3881,21.310125192181,933,5.1229958269273,66,0.362398418625082,25,3,4908,11824,41.51%
Bowie,92565,61343,66.2701885161778,22230,24.0155566358775,572,0.932461731574915,721,0.778912115810512,45,0.0486144871171609,88,0.095068330362448,1504,1.62480419164911,6062,6.54891157564954,15583,16.8346567277049,5564,6.01091125155296,304,0.32841786852482,72,9,21532,57235,37.62%
Brazoria,313166,166674,53.2222527349712,36880,11.77650191911,1013,0.607773257976649,17013,5.43258208106883,58,0.0185205290484919,472,0.150718788118761,4413,1.40915680501715,86643,27.6667965232496,41373,13.2112042814354,19703,6.29155144555922,932,0.297605742641283,266,6,62280,183488,33.94%
Brazos,194851,115252,59.1487854822403,20827,10.6886800683599,484,0.41994932842814,9982,5.12288877142021,82,0.0420834381142514,246,0.126250314342754,2573,1.32049617399962,45405,23.3024208241169,21859,11.2183155334076,9125,4.68306552186029,503,0.258145967944737,116,5,31608,92928,34.01%
Brewster,9232,5011,54.278596187175,79,0.855719237435009,38,0.758331670325284,58,0.628249566724437,5,0.054159445407279,11,0.119150779896014,112,1.21317157712305,3918,42.4393414211439,1499,16.2370017331023,1311,14.2006065857886,75,0.812391681109186,22,1,2908,7032,41.35%
Briscoe,1637,1163,71.0445937690898,40,2.44349419670128,2,0.171969045571797,0,0,0,0,0,0,21,1.28283445326817,411,25.1069028711057,431,26.3286499694563,75,4.58155161881491,1,0.0610873549175321,3,0,510,1132,45.05%
Brooks,7223,573,7.9329918316489,19,0.263048594766717,10,1.74520069808028,18,0.249203931884259,0,0,4,0.0553786515298353,9,0.124601965942129,6590,91.2363283954036,588,8.14066177488578,1478,20.4624117402741,47,0.650699155475564,29,4,2146,6433,33.36%
Brown,38106,28478,74.7336377473364,1303,3.41940901695271,170,0.596952033148395,160,0.419881383509159,14,0.0367396210570514,36,0.0944733112895607,492,1.29113525429066,7453,19.558599695586,7176,18.8316800503858,901,2.36445704088595,104,0.272922899280953,18,2,8201,22744,36.06%
Burleson,17187,11696,68.0514342235411,2064,12.0090766276837,48,0.410396716826265,25,0.145458776982603,3,0.0174550532379124,7,0.0407284575551289,178,1.03566649211613,3166,18.4208995170769,3199,18.6129051026939,959,5.57979868505266,42,0.244370745330773,8,0,4208,11050,38.08%
Burnet,42750,32530,76.093567251462,700,1.6374269005848,169,0.519520442668306,198,0.463157894736842,13,0.0304093567251462,44,0.102923976608187,444,1.03859649122807,8652,20.2385964912281,8995,21.0409356725146,2571,6.0140350877193,253,0.591812865497076,59,5,11883,27384,43.39%
Caldwell,38066,16841,44.241580412967,2456,6.45195187306258,90,0.534410070660887,344,0.903693584826354,8,0.0210161298796827,54,0.141858876687858,351,0.922082698471077,17922,47.0813849629591,5037,13.2322807754952,3578,9.39946408868807,212,0.55692744181159,75,4,8906,21175,42.06%
Calhoun,21381,9794,45.807024928675,519,2.42738880314298,36,0.367571982846641,943,4.4104578831673,4,0.018708198868154,15,0.0701557457555774,148,0.692203358121697,9922,46.4056872924559,2737,12.8010850755344,1326,6.20176792479304,65,0.304008231607502,27,0,4155,12700,32.72%
Callahan,13544,12065,89.0800354400473,135,0.996751329001772,61,0.505594695399917,56,0.413467217956291,7,0.0516834022445363,10,0.073833431777909,185,1.36591848789132,1025,7.56792675723568,2636,19.4624926166568,285,2.10425280567041,40,0.295333727111636,8,0,2969,8838,33.59%
Cameron,406220,43427,10.6905125301561,1192,0.293437053813205,385,0.886545236834228,2486,0.611983654177539,76,0.0187090739008419,191,0.0470188567771158,716,0.176259169907932,357747,88.067303431638,16556,4.0756240460834,21859,5.38107429471715,725,0.178474718133031,244,23,39407,186563,21.12%
Camp,12401,7298,58.8500927344569,2133,17.2002257882429,38,0.520690600164429,59,0.475768083219095,17,0.137085718893638,4,0.0322554632690912,204,1.64502862672365,2648,21.3531166841384,1862,15.014918151762,718,5.78985565680187,22,0.177405047980002,9,2,2613,7218,36.2%
Carson,6182,5473,88.5312196700097,35,0.566159818828858,56,1.02320482367988,19,0.307343901649951,0,0,0,0,74,1.19702361695244,525,8.49239728243287,1634,26.4315755418958,193,3.12196700097056,19,0.307343901649951,11,0,1857,4248,43.71%
Cass,30464,23522,77.2124474789916,5299,17.3943014705882,133,0.565428109854604,89,0.292148109243697,4,0.0131302521008403,15,0.0492384453781513,349,1.14561449579832,1053,3.45653886554622,5185,17.0200892857143,1687,5.53768382352941,57,0.187106092436975,18,0,6947,19251,36.09%
Castro,8062,3004,37.2612255023567,149,1.84817663110891,29,0.965379494007989,30,0.37211610022327,0,0,5,0.0620193500372116,17,0.210865790126519,4828,59.8858843959315,917,11.3743487968246,217,2.69163979161498,13,0.16125031009675,4,1,1152,3963,29.07%
Chambers,35096,24767,70.5692956462275,2817,8.02655573284705,134,0.541042516251464,326,0.928880784134944,13,0.0370412582630499,25,0.0712331889674037,379,1.07989514474584,6635,18.9052883519489,6778,19.3127421928425,1490,4.24549806245726,114,0.324823341691361,32,1,8415,25104,33.52%
Cherokee,50845,31892,62.7239649916413,7401,14.5560035401711,125,0.391947823905682,221,0.434654341626512,6,0.0118005703609008,36,0.0708034221654047,665,1.30789654833317,10499,20.6490313698495,7709,15.1617661520307,1862,3.66211033533287,94,0.184875602320779,23,0,9688,26944,35.96%
Childress,7041,4327,61.4543388723193,684,9.71452918619514,28,0.647099607118096,47,0.667518818349666,2,0.0284050560999858,9,0.127822752449936,59,0.837949154949581,1885,26.7717653742366,944,13.4071864791933,134,1.90313875869905,11,0.156227808549922,6,0,1095,3569,30.68%
Clay,10752,9941,92.4572172619048,53,0.492931547619048,115,1.15682526908762,28,0.260416666666667,1,0.00930059523809524,5,0.0465029761904762,142,1.32068452380952,467,4.34337797619048,2436,22.65625,363,3.37611607142857,31,0.288318452380952,12,0,2842,7610,37.35%
Cochran,3127,1329,42.5007994883275,110,3.51774864086984,12,0.90293453724605,3,0.0959385992964503,3,0.0959385992964503,0,0,16,0.511672529581068,1654,52.8941477454429,423,13.5273425007995,65,2.07866965142309,6,0.191877198592901,0,1,495,1772,27.93%
Coke,3320,2651,79.8493975903614,7,0.210843373493976,19,0.716710675216899,5,0.150602409638554,1,0.0301204819277108,0,0,35,1.05421686746988,602,18.1325301204819,696,20.9638554216867,67,2.01807228915663,5,0.150602409638554,2,0,770,2135,36.07%
Coleman,8895,7123,80.0786958965711,186,2.09106239460371,40,0.561561139969114,32,0.359752670039348,1,0.0112422709387296,4,0.0449690837549185,90,1.01180438448567,1419,15.9527824620573,1974,22.1922428330523,234,2.63069139966273,27,0.3035413153457,5,0,2240,5902,37.95%
Collin,782341,493492,63.0788875950513,64715,8.27196836162236,3278,0.664245823640505,87276,11.1557492193302,387,0.049466920434951,1364,0.174348525770732,16475,2.1058592097308,115354,14.7447212916107,116365,14.8739488279408,57757,7.3825863657919,2481,0.31712514108298,522,6,177131,485406,36.49%
Collingsworth,3057,1937,63.3627739614001,122,3.99084069349035,41,2.11667527103769,3,0.098135426889107,0,0,5,0.163559044815178,33,1.07948969578018,916,29.9640170101407,651,21.2953876349362,132,4.31795878312071,13,0.425253516519463,6,0,802,1890,42.43%
Colorado,20874,12496,59.8639455782313,2636,12.6281498514899,24,0.192061459667093,75,0.35929864903708,15,0.0718597298074159,25,0.119766216345693,151,0.723387946727987,5452,26.1186164606688,3881,18.5925074255054,1192,5.71045319536265,62,0.297020216537319,17,5,5157,13414,38.44%
Comal,108472,77387,71.3428350173317,1606,1.48056641345232,355,0.458733378991303,813,0.749502175676672,45,0.0414853602773066,105,0.096799173980382,1172,1.08046316100007,26989,24.8810753005384,26642,24.5611770779556,7428,6.84785013644074,520,0.479386385426654,106,24,34720,82137,42.27%
Comanche,13974,10145,72.5991126377558,25,0.178903678259625,47,0.463282405125678,34,0.24330900243309,4,0.02862458852154,8,0.05724917704308,106,0.75855159582081,3605,25.7979104050379,2447,17.5110920280521,544,3.89294403892944,53,0.379275797910405,24,1,3069,8593,35.72%
Concho,4087,1810,44.2867629067776,57,1.39466601419134,13,0.718232044198895,14,0.342549547345241,5,0.122339124051872,2,0.0489356496207487,13,0.318081722534867,2173,53.1685833129435,511,12.5030584781013,77,1.88402251039883,7,0.171274773672621,3,0,598,1645,36.35%
Cooke,38437,30255,78.7132190337435,1018,2.64848973645186,303,1.00148735746158,278,0.72326144079923,19,0.0494315373208107,35,0.0910580950646512,532,1.3840830449827,5997,15.6021541743632,7402,19.2574862762442,1273,3.31191300049432,104,0.270572625334964,40,0,8819,23970,36.79%
Coryell,75388,46776,62.0470101342389,11450,15.1880935957977,439,0.938515478022918,1332,1.76685944712686,632,0.838329707645779,191,0.253355971772696,2595,3.44219239136202,11973,15.8818379582957,6465,8.57563537963602,2017,2.67549212076193,156,0.206929484798642,46,1,8685,35232,24.65%
Cottle,1505,1043,69.3023255813954,129,8.57142857142857,4,0.383509108341323,0,0,1,0.0664451827242525,3,0.199335548172757,9,0.598006644518272,316,20.9966777408638,310,20.5980066445183,48,3.18936877076412,4,0.26578073089701,0,0,362,1091,33.18%
Crane,4375,1761,40.2514285714286,122,2.78857142857143,34,1.93072118114708,13,0.297142857142857,0,0,10,0.228571428571429,26,0.594285714285714,2409,55.0628571428571,713,16.2971428571429,127,2.90285714285714,6,0.137142857142857,3,2,851,2519,33.78%
Crockett,3719,1312,35.2783006184458,13,0.349556332347405,8,0.609756097560976,11,0.295778435063189,0,0,4,0.107555794568432,19,0.510890024200054,2352,63.2428072062382,624,16.7787039526754,203,5.45845657434794,4,0.107555794568432,4,0,835,2543,32.84%
Crosby,6059,2625,43.3239808549266,199,3.28437035814491,13,0.495238095238095,4,0.0660174946360786,2,0.0330087473180393,8,0.132034989272157,37,0.610661825383727,3171,52.3353688727513,813,13.418055784783,239,3.94454530450569,13,0.214556857567255,7,0,1072,3600,29.78%
Culberson,2398,504,21.0175145954962,8,0.333611342785655,13,2.57936507936508,22,0.917431192660551,0,0,0,0,24,1.00083402835696,1827,76.1884904086739,172,7.17264386989158,146,6.0884070058382,8,0.333611342785655,1,1,328,1759,18.65%
Dallam,6703,3726,55.5870505743697,81,1.20841414292108,34,0.912506709608159,37,0.551991645531851,5,0.0745934656124124,17,0.253617783082202,86,1.28300760853349,2717,40.5340892137849,727,10.8458899000448,100,1.49186931224825,10,0.149186931224825,7,0,844,3088,27.33%
Dallas,2368139,784693,33.1354282835594,518732,21.9046263753944,7330,0.934123281334229,117797,4.97424348824119,874,0.0369066173902799,3346,0.141292381908325,29427,1.24262131572513,905940,38.2553557878148,178273,7.52797872084367,223136,9.42241988329232,4599,0.194203127434665,1213,39,407260,1203513,33.84%
Dawson,13833,5402,39.0515434106846,860,6.21701727752476,28,0.518326545723806,46,0.332538133448999,2,0.0144581797151739,13,0.0939781681486301,95,0.686763536470758,7387,53.4012867779946,1687,12.1954745897491,335,2.42174510229162,16,0.115665437721391,6,0,2044,7406,27.6%
Deaf Smith,19372,5939,30.6576502168078,158,0.81561015899236,52,0.875568277487792,56,0.289077018377039,2,0.0103241792277514,29,0.149700598802395,97,0.500722692545943,13039,67.3084864753252,2182,11.2636795374768,503,2.59653107577948,28,0.14453850918852,14,1,2728,8439,32.33%
Delta,5231,4351,83.1772127700249,375,7.16880137640986,59,1.35601011261779,30,0.573504110112789,0,0,11,0.210284840374689,117,2.23666602943988,288,5.50563945708278,984,18.8109348116995,351,6.70999808831963,29,0.554387306442363,14,0,1378,3575,38.55%
Denton,662614,426887,64.4246876763847,54034,8.1546722526237,3143,0.736260415519798,43091,6.50318284853625,411,0.0620270625130166,1176,0.177478894197829,13036,1.96735957888001,120836,18.236258213681,93683,14.1383973172918,47238,7.12903741846686,2457,0.370804118234749,632,0,144010,407040,35.38%
DeWitt,20097,11482,57.1329054087675,1781,8.86201920684679,43,0.374499216164431,44,0.218938149972633,0,0,96,0.477683236303926,149,0.741404189680052,6502,32.3530875255013,3269,16.2661093695576,695,3.45822759615863,42,0.208986415882968,12,0,4018,11932,33.67%
Dickens,2444,1590,65.0572831423895,92,3.76432078559738,21,1.32075471698113,18,0.736497545008183,0,0,0,0,15,0.613747954173486,708,28.9689034369885,452,18.494271685761,60,2.45499181669394,4,0.16366612111293,1,0,517,1314,39.35%
Dimmit,9996,1217,12.1748699479792,81,0.810324129651861,7,0.57518488085456,51,0.510204081632653,0,0,10,0.100040016006403,14,0.140056022408964,8616,86.1944777911164,599,5.99239695878351,1245,12.4549819927971,21,0.210084033613445,12,0,1877,7301,25.71%
Donley,3677,3136,85.2869186837095,163,4.43296165352189,15,0.478316326530612,9,0.244764753875442,2,0.054392167527876,0,0,43,1.16943160184933,309,8.40358988305684,803,21.8384552624422,120,3.26353005167256,17,0.462333423986946,3,0,943,2410,39.13%
Duval,11782,1206,10.2359531488712,86,0.72992700729927,18,1.49253731343284,17,0.144287896791716,5,0.0424376167034459,6,0.0509251400441351,20,0.169750466813784,10424,88.4739433033441,750,6.36564250551689,2251,19.1054150398914,54,0.458326260397216,28,1,3084,8381,36.8%
Eastland,18583,15271,82.1772587849109,318,1.71124145724587,92,0.602449086503831,62,0.333638271538503,8,0.0430500995533552,8,0.0430500995533552,151,0.81257062906958,2673,14.3841145132648,3503,18.8505623419254,372,2.00182962923102,41,0.220631760210945,15,0,3931,10858,36.2%
Ector,137130,56306,41.0603077371837,5596,4.08079924159557,623,1.10645401910986,1004,0.732151972580763,106,0.0772989134398017,68,0.0495879822066652,1096,0.799241595566251,72331,52.7462991322103,12139,8.85218405892219,2478,1.80704441041348,170,0.123969955516663,40,0,14827,68480,21.65%
Edwards,2002,947,47.3026973026973,10,0.4995004995005,11,1.16156282998944,3,0.14985014985015,0,0,0,0,4,0.1998001998002,1027,51.2987012987013,540,26.973026973027,222,11.0889110889111,18,0.899100899100899,6,0,786,1504,52.26%
Ellis,149610,97987,65.494953545886,13161,8.79687186685382,565,0.576607100941962,811,0.542076064434196,87,0.0581511931020654,155,0.103602700354254,1683,1.12492480449168,35161,23.5017712719738,23604,15.7770202526569,7963,5.32250518013502,434,0.290087560991912,135,39,32175,93126,34.55%
El Paso,800647,105246,13.1451188851017,20649,2.57903920204535,2269,2.15590141193014,7551,0.943112257961374,805,0.100543685294518,602,0.0751891907419874,5391,0.673330444003412,658134,82.2002705312079,29953,3.74109938587168,48506,6.05835030918745,1382,0.172610401337918,519,48,80408,403979,19.9%
Erath,37890,29382,77.5455265241489,431,1.13750329902349,170,0.578585528554898,240,0.63341250989707,12,0.0316706254948535,18,0.0475059382422803,358,0.94484032726313,7279,19.2108735814199,5953,15.7112694642386,1301,3.43362364740037,97,0.256004222750066,40,2,7393,20456,36.14%
Falls,17866,9381,52.507556252099,4463,24.9804097167805,60,0.639590661976335,46,0.257472293742304,10,0.055972237770066,24,0.134333370648159,166,0.929139146983096,3716,20.7992835553565,2147,12.0172394492332,877,4.90876525243479,31,0.173513937087205,9,0,3064,9854,31.09%
Fannin,33915,27433,80.8875128998968,2273,6.70204924074893,294,1.07170196478694,122,0.359722836503022,6,0.0176912870411322,23,0.0678166003243403,538,1.58631873802152,3226,9.51201533244877,4897,14.4390387734041,1449,4.27244582043344,99,0.291906236178682,39,6,6490,19872,32.66%
Fayette,24554,18038,73.4625722896473,1599,6.51217724199723,69,0.382525778911187,61,0.24843202736825,6,0.0244359371181885,25,0.101816404659119,171,0.696424207868372,4585,18.6731286144824,5885,23.9675816567565,1547,6.30039912030626,79,0.321739838722815,25,4,7540,15850,47.57%
Fisher,3974,2797,70.3824861600403,124,3.1202818319074,12,0.429031104755095,7,0.176144942123805,0,0,7,0.176144942123805,28,0.704579768495219,999,25.138399597383,891,22.4207347760443,334,8.40463009562154,14,0.352289884247609,6,0,1245,2764,45.04%
Floyd,6446,2777,43.0809804529941,211,3.27334781259696,16,0.576161325171048,11,0.170648464163823,1,0.0155134967421657,1,0.0155134967421657,19,0.294756438101148,3410,52.901023890785,955,14.8153893887682,133,2.06329506670804,2,0.0310269934843314,5,0,1095,4079,26.84%
Foard,1336,1087,81.3622754491018,53,3.96706586826347,1,0.0919963201471941,4,0.29940119760479,0,0,0,0,4,0.29940119760479,187,13.997005988024,205,15.3443113772455,102,7.63473053892216,3,0.224550898203593,0,0,310,1069,29%
Fort Bend,585375,211680,36.1614349775785,123267,21.0577834721332,1159,0.547524565381708,98762,16.8715780482597,174,0.029724535554132,1341,0.229083920563741,10025,1.71257740764467,138967,23.7398248985693,73749,12.5985906470211,56825,9.70745248772155,1462,0.24975443092035,416,16,132468,363147,36.48%
Franklin,10605,8601,81.1032531824611,411,3.87553041018388,65,0.755726078362981,49,0.462046204620462,0,0,9,0.0848656294200849,137,1.29184347006129,1333,12.5695426685526,2197,20.7166430928807,353,3.32861857614333,34,0.320603488920321,8,2,2594,6657,38.97%
Freestone,19816,13656,68.9140088817118,3164,15.9668954380299,77,0.563854715875805,50,0.252321356479612,5,0.0252321356479612,8,0.040371417036738,162,0.817521194993944,2694,13.5950746871215,3473,17.5262414210739,902,4.55187727089221,56,0.282599919257166,16,3,4450,11419,38.97%
Frio,17217,2796,16.2397630249172,524,3.04350351396875,38,1.35908440629471,362,2.10257303827612,1,0.00580821281291747,29,0.168438171574606,66,0.383342045652553,13401,77.835859905907,863,5.01248765754777,953,5.53522681071034,19,0.110356043445432,8,0,1843,9966,18.49%
Gaines,17526,10628,60.6413328768686,261,1.4892160219103,46,0.432818968761761,37,0.211114914983453,0,0,17,0.0969987447221271,124,0.707520255620221,6413,36.5913499942942,2235,12.7524820267032,235,1.34086500057058,31,0.176880063905055,11,0,2512,8078,31.1%
